Parttype (category),Parttype URL (category),Make,Make URL,Model,Model URL,Series,Year,Engine cc,Type,PartNumber
ブレーキパッドトップ,https://www.endless-sport.co.jp/products/brake_pad/index.html,Toyota,https://www.endless-sport.co.jp/products/brake_pad/TOYOTA_car_list.html,アイシス,https://www.endless-sport.co.jp/products/brake_pad/carlist/toyota/TOYOTA_isis.html,,H16.9～,1800,ZNM10W/10G ZGM10W/10G,"EP404
-"
ブレーキパッドトップ,https://www.endless-sport.co.jp/products/brake_pad/index.html,Toyota,https://www.endless-sport.co.jp/products/brake_pad/TOYOTA_car_list.html,アイシス,https://www.endless-sport.co.jp/products/brake_pad/carlist/toyota/TOYOTA_isis.html,,H16.9～,2000,ANM10W/10G/15W/15G ZGM11W/11G/15W/15G,"EP404
EP385"
ブレーキパッドトップ,https://www.endless-sport.co.jp/products/brake_pad/index.html,Toyota,https://www.endless-sport.co.jp/products/brake_pad/TOYOTA_car_list.html,IQ,https://www.endless-sport.co.jp/products/brake_pad/carlist/toyota/TOYOTA_iq.html,,H20.11～H28.03,1000,KGJ10,"EP382
-"
ブレーキパッドトップ,https://www.endless-sport.co.jp/products/brake_pad/index.html,Toyota,https://www.endless-sport.co.jp/products/brake_pad/TOYOTA_car_list.html,IQ,https://www.endless-sport.co.jp/products/brake_pad/carlist/toyota/TOYOTA_iq.html,,H21.08～H28.03,1300,NGJ10 (ゴー含む),"EP382
EP434"
ブレーキパッドトップ,https://www.endless-sport.co.jp/products/brake_pad/index.html,Toyota,https://www.endless-sport.co.jp/products/brake_pad/TOYOTA_car_list.html,AQUA,https://www.endless-sport.co.jp/products/brake_pad/carlist/toyota/TOYOTA_aqua.html,,H23.12～,1500,NHP10(G's/X URBAN含む),"EP435
-"
ブレーキパッドトップ,https://www.endless-sport.co.jp/products/brake_pad/index.html,Toyota,https://www.endless-sport.co.jp/products/brake_pad/TOYOTA_car_list.html,アバロン,https://www.endless-sport.co.jp/products/brake_pad/carlist/toyota/TOYOTA_avaron.html,,H7.5～H9.9,3000～,MCX10,"EP225
EP293"
ブレーキパッドトップ,https://www.endless-sport.co.jp/products/brake_pad/index.html,Toyota,https://www.endless-sport.co.jp/products/brake_pad/TOYOTA_car_list.html,アバロン,https://www.endless-sport.co.jp/products/brake_pad/carlist/toyota/TOYOTA_avaron.html,,H9.9～H12.02,3000～,MCX10,"EP360
EP293"
